2025-07-12 12:28:51,109 INFO Starting ETL pipeline.

	at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:201)

	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$1(SQLExecution.scala:108)

	at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)

	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:66)

	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:107)

	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:98)

	at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:461)

	at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(origin.scala:76)

	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:461)

	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.org$apache$spark$sql$catalyst$plans$logical$AnalysisHelper$$super$transformDownWithPruning(LogicalPlan.scala:32)

	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning(AnalysisHelper.scala:267)

	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning$(AnalysisHelper.scala:263)

	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)

	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)

	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDown(TreeNode.scala:437)

	at org.apache.spark.sql.execution.QueryExecution.eagerlyExecuteCommands(QueryExecution.scala:98)

	at org.apache.spark.sql.execution.QueryExecution.commandExecuted$lzycompute(QueryExecution.scala:85)

	at org.apache.spark.sql.execution.QueryExecution.commandExecuted(QueryExecution.scala:83)

	at org.apache.spark.sql.execution.QueryExecution.assertCommandExecuted(QueryExecution.scala:142)

	at org.apache.spark.sql.DataFrameWriter.runCommand(DataFrameWriter.scala:859)

	at org.apache.spark.sql.DataFrameWriter.saveToV1Source(DataFrameWriter.scala:388)

	at org.apache.spark.sql.DataFrameWriter.saveInternal(DataFrameWriter.scala:361)

	at org.apache.spark.sql.DataFrameWriter.save(DataFrameWriter.scala:248)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)

	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

	at java.base/java.lang.reflect.Method.invoke(Method.java:569)

	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)

	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)

	at py4j.Gateway.invoke(Gateway.java:282)

	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)

	at py4j.commands.CallCommand.execute(CallCommand.java:79)

	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)

	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)

	at java.base/java.lang.Thread.run(Thread.java:840)


2025-07-12 21:58:57,997 ERROR Traceback: Traceback (most recent call last):
  File "C:\Users\asoye\Documents\Projects\movie_overload\etl.py", line 103, in main
    load_movielens_to_staging()
  File "C:\Users\asoye\Documents\Projects\movie_overload\staging_load.py", line 41, in load_movielens_to_staging
    .save()
     ^^^^^^
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\pyspark\sql\readwriter.py", line 1461, in save
    self._jwrite.save()
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\py4j\java_gateway.py", line 1322, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\pyspark\errors\exceptions\captured.py", line 179, in deco
    return f(*a, **kw)
           ^^^^^^^^^^^
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\py4j\protocol.py", line 326, in get_return_value
    raise Py4JJavaError(
py4j.protocol.Py4JJavaError: An error occurred while calling o39.save.
: com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host localhost, port 1433 has failed. Error: "Connection refused: getsockopt. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".

	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:250)

	at com.microsoft.sqlserver.jdbc.SQLServerException.convertConnectExceptionToSQLServerException(SQLServerException.java:316)

	at com.microsoft.sqlserver.jdbc.SocketFinder.findSocket(IOBuffer.java:2593)

	at com.microsoft.sqlserver.jdbc.TDSChannel.open(IOBuffer.java:721)

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectHelper(SQLServerConnection.java:4079)

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.login(SQLServerConnection.java:3695)

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectInternal(SQLServerConnection.java:3504)

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connect(SQLServerConnection.java:2212)

	at com.microsoft.sqlserver.jdbc.SQLServerDriver.connect(SQLServerDriver.java:1320)

	at org.apache.spark.sql.execution.datasources.jdbc.connection.BasicConnectionProvider.getConnection(BasicConnectionProvider.scala:49)

	at org.apache.spark.sql.execution.datasources.jdbc.connection.ConnectionProviderBase.create(ConnectionProvider.scala:102)

	at org.apache.spark.sql.jdbc.JdbcDialect.$anonfun$createConnectionFactory$1(JdbcDialects.scala:160)

	at org.apache.spark.sql.jdbc.JdbcDialect.$anonfun$createConnectionFactory$1$adapted(JdbcDialects.scala:156)

	at org.apache.spark.sql.execution.datasources.jdbc.JdbcRelationProvider.createRelation(JdbcRelationProvider.scala:50)

	at org.apache.spark.sql.execution.datasources.SaveIntoDataSourceCommand.run(SaveIntoDataSourceCommand.scala:48)

	at org.apache.spark.sql.execution.command.ExecutedCommandExec.sideEffectResult$lzycompute(commands.scala:75)

	at org.apache.spark.sql.execution.command.ExecutedCommandExec.sideEffectResult(commands.scala:73)

	at org.apache.spark.sql.execution.command.ExecutedCommandExec.executeCollect(commands.scala:84)

	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.$anonfun$applyOrElse$1(QueryExecution.scala:107)

	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$6(SQLExecution.scala:125)

	at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:201)

	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$1(SQLExecution.scala:108)

	at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)

	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:66)

	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:107)

	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:98)

	at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:461)

	at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(origin.scala:76)

	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:461)

	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.org$apache$spark$sql$catalyst$plans$logical$AnalysisHelper$$super$transformDownWithPruning(LogicalPlan.scala:32)

	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning(AnalysisHelper.scala:267)

	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning$(AnalysisHelper.scala:263)

	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)

	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)

	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDown(TreeNode.scala:437)

	at org.apache.spark.sql.execution.QueryExecution.eagerlyExecuteCommands(QueryExecution.scala:98)

	at org.apache.spark.sql.execution.QueryExecution.commandExecuted$lzycompute(QueryExecution.scala:85)

	at org.apache.spark.sql.execution.QueryExecution.commandExecuted(QueryExecution.scala:83)

	at org.apache.spark.sql.execution.QueryExecution.assertCommandExecuted(QueryExecution.scala:142)

	at org.apache.spark.sql.DataFrameWriter.runCommand(DataFrameWriter.scala:859)

	at org.apache.spark.sql.DataFrameWriter.saveToV1Source(DataFrameWriter.scala:388)

	at org.apache.spark.sql.DataFrameWriter.saveInternal(DataFrameWriter.scala:361)

	at org.apache.spark.sql.DataFrameWriter.save(DataFrameWriter.scala:248)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)

	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

	at java.base/java.lang.reflect.Method.invoke(Method.java:569)

	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)

	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)

	at py4j.Gateway.invoke(Gateway.java:282)

	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)

	at py4j.commands.CallCommand.execute(CallCommand.java:79)

	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)

	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)

	at java.base/java.lang.Thread.run(Thread.java:840)



2025-07-12 21:58:57,997 ERROR Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 21:58:57,997 ERROR Current directory contents: ['.env', '.git', '.gitignore', '.venv', 'data', 'db_utils.py', 'download_data.py', 'etl.py', 'imdb', 'load_db.py', 'logging_config.py', 'ml-latest-small.zip', 'ml-latest.zip', 'movielens', 'movielens-small', 'movie_data_eda.ipynb', 'movie_etl_env', 'pipeline.log', 'README.md', 'requirements.txt', 'staging_load.py', 'transform_load.py', '__pycache__']
2025-07-12 21:58:58,015 INFO Closing down clientserver connection
2025-07-12 23:05:29,430 INFO === STARTING ETL PIPELINE ===
2025-07-12 23:05:29,433 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 23:05:29,433 INFO Step 1: Setting up database and schemas...
2025-07-12 23:05:29,623 INFO Checked/created database movie_wh.
2025-07-12 23:05:29,709 INFO Checked/created schema staging.
2025-07-12 23:05:29,715 INFO Checked/created schema dw.
2025-07-12 23:05:29,717 INFO \u2713 Database and schemas setup completed
2025-07-12 23:05:29,720 INFO Step 2: Downloading data...
2025-07-12 23:05:29,720 INFO === STARTING MOVIELENS DOWNLOAD ===
2025-07-12 23:05:29,720 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 23:05:29,720 INFO Checking if ml-latest.zip exists...
2025-07-12 23:05:29,720 INFO File ml-latest.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-12 23:05:29,720 INFO Checking if ml-latest-small.zip exists...
2025-07-12 23:05:29,721 INFO File ml-latest-small.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-12 23:05:29,721 INFO === EXTRACTING MOVIELENS DATASETS ===
2025-07-12 23:05:29,721 INFO Extracting ml-latest.zip to 'movielens' directory...
2025-07-12 23:05:29,721 INFO Checking if 'movielens' directory exists...
2025-07-12 23:05:29,721 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-12 23:05:29,755 INFO ZIP file contains: ['ml-latest/', 'ml-latest/tags.csv', 'ml-latest/links.csv', 'ml-latest/README.txt', 'ml-latest/ratings.csv', 'ml-latest/genome-tags.csv', 'ml-latest/genome-scores.csv', 'ml-latest/movies.csv']
2025-07-12 23:05:29,755 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens
2025-07-12 23:05:37,915 INFO Successfully extracted MovieLens latest dataset.
2025-07-12 23:05:37,915 INFO Files in movielens directory: ['ml-latest']
2025-07-12 23:05:37,915 INFO Extracting ml-latest-small.zip to 'movielens-small' directory...
2025-07-12 23:05:37,915 INFO Checking if 'movielens-small' directory exists...
2025-07-12 23:05:37,915 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-12 23:05:37,946 INFO ZIP file contains: ['ml-latest-small/', 'ml-latest-small/links.csv', 'ml-latest-small/tags.csv', 'ml-latest-small/ratings.csv', 'ml-latest-small/README.txt', 'ml-latest-small/movies.csv']
2025-07-12 23:05:37,946 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens-small
2025-07-12 23:05:37,987 INFO Successfully extracted MovieLens small dataset.
2025-07-12 23:05:37,987 INFO Files in movielens-small directory: ['ml-latest-small']
2025-07-12 23:05:37,987 INFO === MOVIELENS DOWNLOAD COMPLETED ===
2025-07-12 23:05:37,987 INFO === STARTING IMDB DOWNLOAD ===
2025-07-12 23:05:37,987 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 23:05:37,987 INFO Creating 'imdb' directory...
2025-07-12 23:05:37,987 INFO IMDB directory created/verified at: C:\Users\asoye\Documents\Projects\movie_overload\imdb
2025-07-12 23:05:37,987 INFO Processing file: name.basics.tsv.gz
2025-07-12 23:05:37,987 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-12 23:05:37,987 INFO File name.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-12 23:05:37,987 INFO Processing file: title.akas.tsv.gz
2025-07-12 23:05:37,987 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-12 23:05:37,987 INFO File title.akas.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-12 23:05:37,987 INFO Processing file: title.basics.tsv.gz
2025-07-12 23:05:37,987 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-12 23:05:37,987 INFO File title.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-12 23:05:37,987 INFO Processing file: title.crew.tsv.gz
2025-07-12 23:05:37,987 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-12 23:05:37,987 INFO File title.crew.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-12 23:05:37,987 INFO Processing file: title.episode.tsv.gz
2025-07-12 23:05:37,987 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-12 23:05:37,987 INFO File title.episode.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-12 23:05:37,987 INFO Processing file: title.principals.tsv.gz
2025-07-12 23:05:37,987 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-12 23:05:37,987 INFO File title.principals.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-12 23:05:37,987 INFO Processing file: title.ratings.tsv.gz
2025-07-12 23:05:37,987 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-12 23:05:37,987 INFO File title.ratings.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-12 23:05:37,987 INFO === VERIFYING IMDB FILES ===
2025-07-12 23:05:37,987 INFO Files in imdb directory: ['name.basics.tsv.gz', 'title.akas.tsv.gz', 'title.basics.tsv.gz', 'title.crew.tsv.gz', 'title.episode.tsv.gz', 'title.principals.tsv.gz', 'title.ratings.tsv.gz']
2025-07-12 23:05:37,987 INFO \u2713 name.basics.tsv.gz: 287290980 bytes
2025-07-12 23:05:37,987 INFO \u2713 title.akas.tsv.gz: 457053236 bytes
2025-07-12 23:05:37,987 INFO \u2713 title.basics.tsv.gz: 208140440 bytes
2025-07-12 23:05:37,987 INFO \u2713 title.crew.tsv.gz: 76935430 bytes
2025-07-12 23:05:37,987 INFO \u2713 title.episode.tsv.gz: 50006100 bytes
2025-07-12 23:05:37,987 INFO \u2713 title.principals.tsv.gz: 723199350 bytes
2025-07-12 23:05:37,987 INFO \u2713 title.ratings.tsv.gz: 7995171 bytes
2025-07-12 23:05:37,987 INFO === IMDB DOWNLOAD COMPLETED ===
2025-07-12 23:05:37,987 INFO \u2713 Data download completed
2025-07-12 23:05:37,987 INFO Step 3: Loading data to staging...
2025-07-12 23:05:41,960 ERROR === ETL PIPELINE FAILED ===
2025-07-12 23:05:41,962 ERROR Error: An error occurred while calling None.org.apache.spark.api.java.JavaSparkContext.
: java.lang.UnsupportedOperationException: getSubject is not supported

	at java.base/javax.security.auth.Subject.getSubject(Subject.java:277)

	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:577)

	at org.apache.spark.util.Utils$.$anonfun$getCurrentUserName$1(Utils.scala:2416)

	at scala.Option.getOrElse(Option.scala:189)

	at org.apache.spark.util.Utils$.getCurrentUserName(Utils.scala:2416)

	at org.apache.spark.SparkContext.<init>(SparkContext.scala:334)

	at org.apache.spark.api.java.JavaSparkContext.<init>(JavaSparkContext.scala:58)

	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)

	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)

	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)

	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)

	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)

	at py4j.Gateway.invoke(Gateway.java:238)

	at py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)

	at py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)

	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)

	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)

	at java.base/java.lang.Thread.run(Thread.java:1447)


2025-07-12 23:05:41,998 ERROR Traceback: Traceback (most recent call last):
  File "C:\Users\asoye\Documents\Projects\movie_overload\etl.py", line 103, in main
    load_movielens_to_staging()
  File "C:\Users\asoye\Documents\Projects\movie_overload\staging_load.py", line 18, in load_movielens_to_staging
    spark = get_spark()
            ^^^^^^^^^^^
  File "C:\Users\asoye\Documents\Projects\movie_overload\staging_load.py", line 14, in get_spark
    .getOrCreate()
     ^^^^^^^^^^^^^
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\pyspark\sql\session.py", line 497, in getOrCreate
    sc = SparkContext.getOrCreate(sparkConf)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\pyspark\context.py", line 515, in getOrCreate
    SparkContext(conf=conf or SparkConf())
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\pyspark\context.py", line 203, in __init__
    self._do_init(
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\pyspark\context.py", line 296, in _do_init
    self._jsc = jsc or self._initialize_context(self._conf._jconf)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\pyspark\context.py", line 421, in _initialize_context
    return self._jvm.JavaSparkContext(jconf)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\py4j\java_gateway.py", line 1587, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\py4j\protocol.py", line 326, in get_return_value
    raise Py4JJavaError(
py4j.protocol.Py4JJavaError: An error occurred while calling None.org.apache.spark.api.java.JavaSparkContext.
: java.lang.UnsupportedOperationException: getSubject is not supported

	at java.base/javax.security.auth.Subject.getSubject(Subject.java:277)

	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:577)

	at org.apache.spark.util.Utils$.$anonfun$getCurrentUserName$1(Utils.scala:2416)

	at scala.Option.getOrElse(Option.scala:189)

	at org.apache.spark.util.Utils$.getCurrentUserName(Utils.scala:2416)

	at org.apache.spark.SparkContext.<init>(SparkContext.scala:334)

	at org.apache.spark.api.java.JavaSparkContext.<init>(JavaSparkContext.scala:58)

	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)

	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)

	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)

	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:247)

	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)

	at py4j.Gateway.invoke(Gateway.java:238)

	at py4j.commands.ConstructorCommand.invokeConstructor(ConstructorCommand.java:80)

	at py4j.commands.ConstructorCommand.execute(ConstructorCommand.java:69)

	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)

	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)

	at java.base/java.lang.Thread.run(Thread.java:1447)



2025-07-12 23:05:41,998 ERROR Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 23:05:41,999 ERROR Current directory contents: ['.env', '.git', '.gitignore', '.venv', 'data', 'db_utils.py', 'download_data.py', 'etl.py', 'imdb', 'load_db.py', 'logging_config.py', 'ml-latest-small.zip', 'ml-latest.zip', 'movielens', 'movielens-small', 'movie_data_eda.ipynb', 'movie_etl_env', 'pipeline.log', 'README.md', 'requirements.txt', 'staging_load.py', 'transform_load.py', '__pycache__']
2025-07-12 23:08:42,681 INFO === STARTING ETL PIPELINE ===
2025-07-12 23:08:42,684 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 23:08:42,685 INFO Step 1: Setting up database and schemas...
2025-07-12 23:08:42,926 INFO Checked/created database movie_wh.
2025-07-12 23:08:43,004 INFO Checked/created schema staging.
2025-07-12 23:08:43,009 INFO Checked/created schema dw.
2025-07-12 23:08:43,011 INFO \u2713 Database and schemas setup completed
2025-07-12 23:08:43,012 INFO Step 2: Downloading data...
2025-07-12 23:08:43,012 INFO === STARTING MOVIELENS DOWNLOAD ===
2025-07-12 23:08:43,012 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 23:08:43,012 INFO Checking if ml-latest.zip exists...
2025-07-12 23:08:43,013 INFO File ml-latest.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-12 23:08:43,013 INFO Checking if ml-latest-small.zip exists...
2025-07-12 23:08:43,013 INFO File ml-latest-small.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-12 23:08:43,013 INFO === EXTRACTING MOVIELENS DATASETS ===
2025-07-12 23:08:43,013 INFO Extracting ml-latest.zip to 'movielens' directory...
2025-07-12 23:08:43,013 INFO Checking if 'movielens' directory exists...
2025-07-12 23:08:43,013 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-12 23:08:43,019 INFO ZIP file contains: ['ml-latest/', 'ml-latest/tags.csv', 'ml-latest/links.csv', 'ml-latest/README.txt', 'ml-latest/ratings.csv', 'ml-latest/genome-tags.csv', 'ml-latest/genome-scores.csv', 'ml-latest/movies.csv']
2025-07-12 23:08:43,019 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens
2025-07-12 23:08:51,066 INFO Successfully extracted MovieLens latest dataset.
2025-07-12 23:08:51,066 INFO Files in movielens directory: ['ml-latest']
2025-07-12 23:08:51,066 INFO Extracting ml-latest-small.zip to 'movielens-small' directory...
2025-07-12 23:08:51,066 INFO Checking if 'movielens-small' directory exists...
2025-07-12 23:08:51,066 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-12 23:08:51,066 INFO ZIP file contains: ['ml-latest-small/', 'ml-latest-small/links.csv', 'ml-latest-small/tags.csv', 'ml-latest-small/ratings.csv', 'ml-latest-small/README.txt', 'ml-latest-small/movies.csv']
2025-07-12 23:08:51,066 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens-small
2025-07-12 23:08:51,082 INFO Successfully extracted MovieLens small dataset.
2025-07-12 23:08:51,082 INFO Files in movielens-small directory: ['ml-latest-small']
2025-07-12 23:08:51,082 INFO === MOVIELENS DOWNLOAD COMPLETED ===
2025-07-12 23:08:51,082 INFO === STARTING IMDB DOWNLOAD ===
2025-07-12 23:08:51,082 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 23:08:51,082 INFO Creating 'imdb' directory...
2025-07-12 23:08:51,082 INFO IMDB directory created/verified at: C:\Users\asoye\Documents\Projects\movie_overload\imdb
2025-07-12 23:08:51,082 INFO Processing file: name.basics.tsv.gz
2025-07-12 23:08:51,082 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-12 23:08:51,082 INFO File name.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-12 23:08:51,082 INFO Processing file: title.akas.tsv.gz
2025-07-12 23:08:51,082 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-12 23:08:51,082 INFO File title.akas.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-12 23:08:51,082 INFO Processing file: title.basics.tsv.gz
2025-07-12 23:08:51,082 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-12 23:08:51,082 INFO File title.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-12 23:08:51,082 INFO Processing file: title.crew.tsv.gz
2025-07-12 23:08:51,082 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-12 23:08:51,082 INFO File title.crew.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-12 23:08:51,082 INFO Processing file: title.episode.tsv.gz
2025-07-12 23:08:51,082 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-12 23:08:51,082 INFO File title.episode.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
